,Salary_Title
345,0.3333333333333333
346,0.25
347,0.25
348,0.5
349,0.3333333333333333
350,0.020378756689995885
351,0.25
352,0.03042198233562316
353,0.02243721696171264
354,0.3333333333333333
355,0.3333333333333333
356,0.25
357,0.25
358,0.3333333333333333
359,0.3333333333333333
360,0.17753623188405798
361,0.3333333333333333
362,0.3333333333333333
363,0.3333333333333333
364,0.3333333333333333
365,0.3333333333333333
366,0.3333333333333333
367,0.3333333333333333
368,0.3333333333333333
369,0.3333333333333333
370,0.3333333333333333
371,0.3333333333333333
372,0.006542291239800137
373,0.011143463100758474
374,0.5
375,0.5
376,0.5
377,0.13953488372093023
378,0.5
379,0.06590509666080843
380,0.08741258741258741
381,0.5
382,0.5
383,0.5
384,0.5
385,0.017496912309592424
386,0.5
387,0.5
388,0.5
389,0.08113649677797305
390,0.5
391,0.5
392,0.5
393,0.5
394,0.15579710144927536
395,0.5
396,0.5
397,0.5
398,0.5
399,0.028350234434630903
400,0.5
401,0.5
402,0.5
403,0.5
404,0.5
405,0.5
406,0.5
407,0.5
408,0.5
409,0.5
410,0.5
411,0.5
412,0.5
413,0.5
414,0.5
415,0.5
416,0.5
417,0.5
418,0.08142940831868775
419,0.07996485061511424
420,0.5
421,0.5
422,0.005427944929724289
423,0.010316690031992523
424,0.007261224343074877
425,0.018937834499794155
426,0.5
427,0.3333333333333333
428,0.008375570653150725
429,1.0
430,0.00866314389446062
431,0.5
432,0.3333333333333333
433,0.010999676480103526
434,0.009130450411589202
435,0.0061468780329990294
436,0.005499838240051763
437,0.009202343721916676
438,0.018834911486208316
439,0.3333333333333333
440,0.011826449548869477
441,0.3333333333333333
442,0.5
443,0.31407563025210083
444,0.5
445,0.02243721696171264
446,0.37184873949579833
447,0.007692584205039721
448,0.011107516445594738
449,0.008159890722168302
450,0.027150801439319593
451,0.010316690031992523
452,0.008159890722168302
453,0.007297170998238614
454,1.0
455,0.005787411481361659
456,0.00794421079118588
457,0.5
458,0.010029116790682626
459,0.01046047665264747
460,0.00625471799849024
461,0.00722527768791114
462,1.0
463,0.022745986002470152
464,0.1678082191780822
465,0.006757971170782559
466,0.026932722712899357
467,0.3333333333333333
468,0.07139265962795374
469,1.0
470,0.5
471,0.3333333333333333
472,0.007872317480858405
473,0.14302325581395348
474,1.0
475,0.3388888888888889
476,0.3333333333333333
477,0.05982905982905983
478,0.5
479,0.3333333333333333
480,0.5
481,0.06636500754147813
482,0.019452449567723344
483,0.005427944929724289
484,0.16587225929456625
485,0.5
486,0.006182824688162766
487,0.02540617162795769
488,0.3333333333333333
489,0.3333333333333333
490,0.1660958904109589
491,0.016467682173734045
492,0.25
493,0.25
494,0.19625638116846283
495,0.014100452861259778
496,1.0
497,0.5
498,0.5
499,0.5
500,0.013277068752573075
501,0.3333333333333333
502,0.007009597756928718
503,0.3333333333333333
504,0.25
505,0.006829864481110033
506,0.028023116345000546
507,0.22007941009642654
508,0.007512850929221036
509,0.3333333333333333
510,0.5
511,0.5
512,0.02326060107039934
513,0.5
514,0.033366045142296366
515,0.5
516,0.5
517,0.25
518,0.5
519,0.3333333333333333
520,0.25
521,0.008267730687659514
522,0.029113509977101732
523,0.020378756689995885
524,0.25
525,0.0638547158758055
526,0.02243721696171264
527,0.03042198233562316
528,0.3333333333333333
529,0.23832221163012393
530,0.5
531,0.3333333333333333
532,0.25
533,0.25
534,0.3333333333333333
535,0.3333333333333333
536,0.5
537,0.17753623188405798
538,0.25773195876288657
539,0.5
540,0.3333333333333333
541,0.3333333333333333
542,0.3333333333333333
543,0.3333333333333333
544,0.3333333333333333
545,0.3333333333333333
546,0.3333333333333333
547,0.3333333333333333
548,0.005715518171034185
549,1.0
550,0.3333333333333333
551,0.3333333333333333
552,0.13836163836163837
553,0.5
554,0.5
555,0.5
556,0.06004686584651435
557,0.3333333333333333
558,0.5
559,0.2675760755508919
560,1.0
561,0.5
562,1.0
563,1.0
564,0.5
565,0.5
566,0.5
567,0.0939060939060939
568,0.08741258741258741
569,0.056824838898652606
570,0.06590509666080843
571,1.0
572,0.5
573,1.0
574,0.008267730687659514
575,1.0
576,0.5
577,0.5
578,1.0
579,1.0
580,0.5
581,1.0
582,0.5
583,0.017496912309592424
584,0.012453684643886373
585,0.13953488372093023
586,0.5
587,0.5669856459330144
588,0.5
589,0.5
590,0.08113649677797305
591,0.5
592,1.0
593,0.15579710144927536
594,0.5
595,1.0
596,0.5
597,1.0
598,0.021716755866611773
599,0.017085220255249074
600,0.5
601,0.5
602,0.5
603,0.5
604,1.0
605,0.5
606,0.5
607,0.5
608,1.0
609,0.5
610,0.5
611,1.0
612,0.5
613,0.4648478488982162
614,0.5
615,0.019658295594895018
616,0.5
617,0.5
618,0.5
619,1.0
620,0.5
621,0.5
622,0.5
623,0.5
624,0.5
625,0.006110931377835293
626,0.1673284174702212
627,0.5
628,0.016673528200905723
629,0.5
630,0.08142940831868775
631,0.07996485061511424
632,0.3554603854389722
633,1.0
634,0.5
635,1.0
636,0.5
637,1.0
638,1.0
639,1.0
640,1.0
641,1.0
642,0.29764453961456105
643,1.0
644,1.0
645,1.0
646,1.0
647,1.0
648,1.0
649,1.0
650,0.5
651,0.5
652,0.3333333333333333
653,1.0
654,0.06636500754147813
655,0.019452449567723344
656,0.00819583737733204
657,0.005427944929724289
658,0.006901757791437506
659,0.16587225929456625
660,0.006182824688162766
661,0.02540617162795769
662,0.3333333333333333
663,0.1660958904109589
664,0.3333333333333333
665,0.016467682173734045
666,0.25
667,0.19625638116846283
668,0.25
669,0.014100452861259778
670,0.5
671,0.5
672,0.023334423726965436
673,0.5
674,0.006937704446601244
675,0.3333333333333333
676,0.3333333333333333
677,0.006829864481110033
678,0.007009597756928718
679,0.028023116345000546
680,0.25
681,0.22007941009642654
682,0.3333333333333333
683,0.5
684,0.007512850929221036
685,0.004996585067759445
686,0.008699090549624358
687,0.5
688,0.02326060107039934
689,1.0
690,0.5
691,0.033366045142296366
692,1.0
693,0.028350234434630903
694,0.5
695,1.0
696,0.25
697,0.5
698,0.5
699,0.5
700,0.006398504619145188
701,0.25
702,0.3333333333333333
703,0.020378756689995885
704,0.25
705,0.0638547158758055
706,0.02243721696171264
707,0.03042198233562316
708,0.3333333333333333
709,0.23832221163012393
710,0.5
711,0.25
712,0.3333333333333333
713,0.25
714,0.009238290377080413
715,0.3333333333333333
716,1.0
717,0.3333333333333333
718,0.17753623188405798
719,0.25773195876288657
720,0.5
721,0.5
722,0.3333333333333333
723,0.3333333333333333
724,0.3333333333333333
725,0.3333333333333333
726,0.3333333333333333
727,0.3333333333333333
728,0.3333333333333333
729,0.3333333333333333
730,0.3333333333333333
731,0.3333333333333333
732,1.0
733,0.13836163836163837
734,0.5
735,0.018011527377521614
736,0.5
737,0.5
738,0.06004686584651435
739,0.3333333333333333
740,0.2675760755508919
741,0.5
